
10:52:44
status code: 200
{'contract_decimals': 18, 'contract_name': 'Wrapped Ether', 'contract_ticker_symbol': 'WETH', 'contract_address': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png', 'quote_rate': 1934.1566, 'rank': 2}
{'contract_decimals': 18, 'contract_name': 'NOIA Token', 'contract_ticker_symbol': 'NOIA', 'contract_address': '0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca.png', 'quote_rate': 0.53894603, 'rank': 165}
{'contract_decimals': 6, 'contract_name': 'Serum', 'contract_ticker_symbol': 'SRM', 'contract_address': '0x476c5e26a75bd202a9683ffd34359c0cc15be0ff', 'logo_url': 'https://logos.covalenthq.com/tokens/0x476c5e26a75bd202a9683ffd34359c0cc15be0ff.png', 'quote_rate': 3.8635724, 'rank': 168}
{'contract_decimals': 18, 'contract_name': 'Synth sBTC', 'contract_ticker_symbol': 'sBTC', 'contract_address': '0xfe18be6b3bd88a2d2a7f928d00292e7a9963cfc6', 'logo_url': 'https://logos.covalenthq.com/tokens/0xfe18be6b3bd88a2d2a7f928d00292e7a9963cfc6.png', 'quote_rate': 52807.664, 'rank': 169}

11:08:44
status code: 200
{'contract_decimals': 18, 'contract_name': 'Wrapped Ether', 'contract_ticker_symbol': 'WETH', 'contract_address': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png', 'quote_rate': 1929.0782, 'rank': 2}
{'contract_decimals': 6, 'contract_name': 'Tether USD', 'contract_ticker_symbol': 'USDT', 'contract_address': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png', 'quote_rate': 0.9993408, 'rank': 3}
{'contract_decimals': 18, 'contract_name': 'ChainLink Token', 'contract_ticker_symbol': 'LINK', 'contract_address': '0x514910771af9ca656af840dff83e8264ecf986ca', 'logo_url': 'https://logos.covalenthq.com/tokens/0x514910771af9ca656af840dff83e8264ecf986ca.png', 'quote_rate': 32.154987, 'rank': 9}
{'contract_decimals': 6, 'contract_name': 'USD Coin', 'contract_ticker_symbol': 'USDC', 'contract_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png', 'quote_rate': 0.9993408, 'rank': 12}
{'contract_decimals': 8, 'contract_name': 'Wrapped BTC', 'contract_ticker_symbol': 'WBTC', 'contract_address': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599', 'logo_url': 'https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png', 'quote_rate': 51989.406, 'rank': 14}
{'contract_decimals': 18, 'contract_name': 'Uniswap', 'contract_ticker_symbol': 'UNI', 'contract_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984', 'logo_url': 'https://logos.covalenthq.com/tokens/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984.png', 'quote_rate': 20.938372, 'rank': 15}
{'contract_decimals': 18, 'contract_name': 'Aave Token', 'contract_ticker_symbol': 'AAVE', 'contract_address': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', 'logo_url': 'https://logos.covalenthq.com/tokens/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9.png', 'quote_rate': 455.70822, 'rank': 16}
{'contract_decimals': 18, 'contract_name': 'Synthetix Network Token', 'contract_ticker_symbol': 'SNX', 'contract_address': '0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f.png', 'quote_rate': 23.111574, 'rank': 27}
{'contract_decimals': 18, 'contract_name': 'HuobiToken', 'contract_ticker_symbol': 'HT', 'contract_address': '0x6f259637dcd74c767781e37bc6133cd6a68aa161', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6f259637dcd74c767781e37bc6133cd6a68aa161.png', 'quote_rate': 16.113071, 'rank': 30}
{'contract_decimals': 18, 'contract_name': 'FirstBlood Token', 'contract_ticker_symbol': '1ST', 'contract_address': '0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7', 'logo_url': 'https://logos.covalenthq.com/tokens/0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7.png', 'quote_rate': 26.794695, 'rank': 32}
{'contract_decimals': 18, 'contract_name': 'OKB', 'contract_ticker_symbol': 'OKB', 'contract_address': '0x75231f58b43240c9718dd58b4967c5114342a86c', 'logo_url': 'https://logos.covalenthq.com/tokens/0x75231f58b43240c9718dd58b4967c5114342a86c.png', 'quote_rate': 10.365824, 'rank': 33}
{'contract_decimals': 8, 'contract_name': 'CRO', 'contract_ticker_symbol': 'CRO', 'contract_address': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b.png', 'quote_rate': 0.117905594, 'rank': 34}
{'contract_decimals': 18, 'contract_name': 'Graph Token', 'contract_ticker_symbol': 'GRT', 'contract_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc944e90c64b2c07662a292be6244bdf05cda44a7.png', 'quote_rate': 2.2391675, 'rank': 35}
{'contract_decimals': 8, 'contract_name': 'Compound Ether', 'contract_ticker_symbol': 'cETH', 'contract_address': '0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5.png', 'quote_rate': 38.689655, 'rank': 37}
{'contract_decimals': 18, 'contract_name': 'Maker Token', 'contract_ticker_symbol': 'MKR', 'contract_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2', 'logo_url': 'https://logos.covalenthq.com/tokens/0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2.png', 'quote_rate': 2611.958, 'rank': 39}
{'contract_decimals': 18, 'contract_name': 'FTT', 'contract_ticker_symbol': 'FTX Token', 'contract_address': '0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9', 'logo_url': 'https://logos.covalenthq.com/tokens/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9.png', 'quote_rate': 26.032206, 'rank': 40}
{'contract_decimals': 8, 'contract_name': 'Compound Dai', 'contract_ticker_symbol': 'cDAI', 'contract_address': '0x5d3a536e4d6dbd6114cc1ead35777bab948e3643', 'logo_url': 'https://logos.covalenthq.com/tokens/0x5d3a536e4d6dbd6114cc1ead35777bab948e3643.png', 'quote_rate': 0.021134706, 'rank': 41}
{'contract_decimals': 18, 'contract_name': 'Dai Stablecoin', 'contract_ticker_symbol': 'DAI', 'contract_address': '0x6b175474e89094c44da98b954eedeac495271d0f', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png', 'quote_rate': 0.99986017, 'rank': 42}
{'contract_decimals': 4, 'contract_name': 'Celsius', 'contract_ticker_symbol': 'CEL', 'contract_address': '0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d', 'logo_url': 'https://logos.covalenthq.com/tokens/0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d.png', 'quote_rate': 5.6895943, 'rank': 44}
{'contract_decimals': 18, 'contract_name': 'SushiToken', 'contract_ticker_symbol': 'SUSHI', 'contract_address': '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2', 'logo_url': 'https://logos.covalenthq.com/tokens/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2.png', 'quote_rate': 15.774937, 'rank': 45}
{'contract_decimals': 18, 'contract_name': 'Compound', 'contract_ticker_symbol': 'COMP', 'contract_address': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'logo_url': 'https://logos.covalenthq.com/tokens/0xc00e94cb662c3520282e6f5717214004a7f26888.png', 'quote_rate': 461.91306, 'rank': 47}
{'contract_decimals': 8, 'contract_name': 'Compound USD Coin', 'contract_ticker_symbol': 'cUSDC', 'contract_address': '0x39aa39c021dfbae8fac545936693ac917d5e7563', 'logo_url': 'https://logos.covalenthq.com/tokens/0x39aa39c021dfbae8fac545936693ac917d5e7563.png', 'quote_rate': 0.021654116, 'rank': 50}
{'contract_decimals': 18, 'contract_name': 'Binance USD', 'contract_ticker_symbol': 'BUSD', 'contract_address': '0x4fabb145d64652a948d72533023f6e7a623c7c53', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4fabb145d64652a948d72533023f6e7a623c7c53.png', 'quote_rate': 0.99986017, 'rank': 51}
{'contract_decimals': 18, 'contract_name': 'UMA Voting Token v1', 'contract_ticker_symbol': 'UMA', 'contract_address': '0x04fa0d235c4abf4bcf4787af4cf447de572ef828', 'logo_url': 'https://logos.covalenthq.com/tokens/0x04fa0d235c4abf4bcf4787af4cf447de572ef828.png', 'quote_rate': 27.346825, 'rank': 54}
{'contract_decimals': 18, 'contract_name': 'yearn.finance', 'contract_ticker_symbol': 'YFI', 'contract_address': '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e.png', 'quote_rate': 43611.215, 'rank': 55}
{'contract_decimals': 18, 'contract_name': 'Bitfinex LEO Token', 'contract_ticker_symbol': 'LEO', 'contract_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3', 'logo_url': 'https://logos.covalenthq.com/tokens/0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3.png', 'quote_rate': 1.4777155, 'rank': 57}
{'contract_decimals': 18, 'contract_name': '0x Protocol Token', 'contract_ticker_symbol': 'ZRX', 'contract_address': '0xe41d2489571d322189246dafa5ebde1f4699f498', 'logo_url': 'https://logos.covalenthq.com/tokens/0xe41d2489571d322189246dafa5ebde1f4699f498.png', 'quote_rate': 1.5769224, 'rank': 60}
{'contract_decimals': 18, 'contract_name': 'Amp', 'contract_ticker_symbol': 'AMP', 'contract_address': '0xff20817765cb7f73d4bde2e66e067e58d11095c2', 'logo_url': 'https://logos.covalenthq.com/tokens/0xff20817765cb7f73d4bde2e66e067e58d11095c2.png', 'quote_rate': 0.032468185, 'rank': 61}
{'contract_decimals': 18, 'contract_name': 'Huobi BTC', 'contract_ticker_symbol': 'HBTC', 'contract_address': '0x0316eb71485b0ab14103307bf65a021042c6d380', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0316eb71485b0ab14103307bf65a021042c6d380.png', 'quote_rate': 51940.527, 'rank': 62}
{'contract_decimals': 18, 'contract_name': 'Nexo', 'contract_ticker_symbol': 'NEXO', 'contract_address': '0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206', 'logo_url': 'https://logos.covalenthq.com/tokens/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206.png', 'quote_rate': 1.8953195, 'rank': 66}
{'contract_decimals': 18, 'contract_name': 'SushiBar', 'contract_ticker_symbol': 'xSUSHI', 'contract_address': '0x8798249c2e607446efb7ad49ec89dd1865ff4272', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8798249c2e607446efb7ad49ec89dd1865ff4272.png', 'quote_rate': 17.680124, 'rank': 68}
{'contract_decimals': 8, 'contract_name': 'Voyager', 'contract_ticker_symbol': 'VGX', 'contract_address': '0x5af2be193a6abca9c8817001f45744777db30756', 'logo_url': 'https://logos.covalenthq.com/tokens/0x5af2be193a6abca9c8817001f45744777db30756.png', 'quote_rate': 4.471583, 'rank': 70}
{'contract_decimals': 18, 'contract_name': 'LoopringCoin V2', 'contract_ticker_symbol': 'LRC', 'contract_address': '0xbbbbca6a901c926f240b89eacb641d8aec7aeafd', 'logo_url': 'https://logos.covalenthq.com/tokens/0xbbbbca6a901c926f240b89eacb641d8aec7aeafd.png', 'quote_rate': 0.76041317, 'rank': 71}
{'contract_decimals': 8, 'contract_name': 'renBTC', 'contract_ticker_symbol': 'renBTC', 'contract_address': '0xeb4c2781e4eba804ce9a9803c67d0893436bb27d', 'logo_url': 'https://logos.covalenthq.com/tokens/0xeb4c2781e4eba804ce9a9803c67d0893436bb27d.png', 'quote_rate': 51901.754, 'rank': 72}
{'contract_decimals': 18, 'contract_name': 'Basic Attention Token', 'contract_ticker_symbol': 'BAT', 'contract_address': '0x0d8775f648430679a709e98d2b0cb6250d2887ef', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0d8775f648430679a709e98d2b0cb6250d2887ef.png', 'quote_rate': 0.6274447, 'rank': 74}
{'contract_decimals': 18, 'contract_name': 'OMGToken', 'contract_ticker_symbol': 'OMG', 'contract_address': '0xd26114cd6ee289accf82350c8d8487fedb8a0c07', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd26114cd6ee289accf82350c8d8487fedb8a0c07.png', 'quote_rate': 6.420401, 'rank': 76}
{'contract_decimals': 18, 'contract_name': 'Republic Token', 'contract_ticker_symbol': 'REN', 'contract_address': '0x408e41876cccdc0f92210600ef50372656052a38', 'logo_url': 'https://logos.covalenthq.com/tokens/0x408e41876cccdc0f92210600ef50372656052a38.png', 'quote_rate': 1.0227141, 'rank': 77}
{'contract_decimals': 18, 'contract_name': 'GNYerc20', 'contract_ticker_symbol': 'GNYerc20', 'contract_address': '0xb1f871ae9462f1b2c6826e88a7827e76f86751d4', 'logo_url': 'https://logos.covalenthq.com/tokens/0xb1f871ae9462f1b2c6826e88a7827e76f86751d4.png', 'quote_rate': 1.6813234, 'rank': 79}
{'contract_decimals': 8, 'contract_name': 'SwissBorg Token', 'contract_ticker_symbol': 'CHSB', 'contract_address': '0xba9d4199fab4f26efe3551d490e3821486f135ba', 'logo_url': 'https://logos.covalenthq.com/tokens/0xba9d4199fab4f26efe3551d490e3821486f135ba.png', 'quote_rate': 0.84663486, 'rank': 80}
{'contract_decimals': 18, 'contract_name': 'Paxos Standard', 'contract_ticker_symbol': 'PAX', 'contract_address': '0x8e870d67f660d95d5be530380d0ec0bd388289e1', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8e870d67f660d95d5be530380d0ec0bd388289e1.png', 'quote_rate': 1.0040154, 'rank': 84}
{'contract_decimals': 18, 'contract_name': 'Chimpion', 'contract_ticker_symbol': 'BNANA', 'contract_address': '0x07ef9e82721ac16809d24dafbe1792ce01654db4', 'logo_url': 'https://logos.covalenthq.com/tokens/0x07ef9e82721ac16809d24dafbe1792ce01654db4.png', 'quote_rate': 3.365763, 'rank': 84}
{'contract_decimals': 18, 'contract_name': 'Matic Token', 'contract_ticker_symbol': 'MATIC', 'contract_address': '0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0', 'logo_url': 'https://logos.covalenthq.com/tokens/0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0.png', 'quote_rate': 0.12985197, 'rank': 86}
{'contract_decimals': 18, 'contract_name': 'Curve DAO Token', 'contract_ticker_symbol': 'CRV', 'contract_address': '0xd533a949740bb3306d119cc777fa900ba034cd52', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd533a949740bb3306d119cc777fa900ba034cd52.png', 'quote_rate': 2.8302536, 'rank': 88}
{'contract_decimals': 18, 'contract_name': 'Bancor Network Token', 'contract_ticker_symbol': 'BNT', 'contract_address': '0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c', 'logo_url': 'https://logos.covalenthq.com/tokens/0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c.png', 'quote_rate': 5.613241, 'rank': 89}
{'contract_decimals': 18, 'contract_name': 'Quant', 'contract_ticker_symbol': 'QNT', 'contract_address': '0x4a220e6096b25eadb88358cb44068a3248254675', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4a220e6096b25eadb88358cb44068a3248254675.png', 'quote_rate': 47.02771, 'rank': 91}
{'contract_decimals': 18, 'contract_name': 'Reserve Rights', 'contract_ticker_symbol': 'RSR', 'contract_address': '0x8762db106b2c2a0bccb3a80d1ed41273552616e8', 'logo_url': 'https://logos.covalenthq.com/tokens/0x8762db106b2c2a0bccb3a80d1ed41273552616e8.png', 'quote_rate': 0.06232895, 'rank': 93}
{'contract_decimals': 18, 'contract_name': 'Fantom Token', 'contract_ticker_symbol': 'FTM', 'contract_address': '0x4e15361fd6b4bb609fa63c81a2be19d873717870', 'logo_url': 'https://logos.covalenthq.com/tokens/0x4e15361fd6b4bb609fa63c81a2be19d873717870.png', 'quote_rate': 0.21347666, 'rank': 94}
{'contract_decimals': 18, 'contract_name': 'Enjin Coin', 'contract_ticker_symbol': 'ENJ', 'contract_address': '0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c', 'logo_url': 'https://logos.covalenthq.com/tokens/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c.png', 'quote_rate': 0.5791398, 'rank': 95}
{'contract_decimals': 9, 'contract_name': 'Ampleforth', 'contract_ticker_symbol': 'AMPL', 'contract_address': '0xd46ba6d942050d489dbd938a2c909a5d5039a161', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd46ba6d942050d489dbd938a2c909a5d5039a161.png', 'quote_rate': 1.139581, 'rank': 98}
{'contract_decimals': 18, 'contract_name': 'Aave Interest bearing LINK', 'contract_ticker_symbol': 'aLINK', 'contract_address': '0xa64bd6c70cb9051f6a9ba1f163fdc07e0dfb5f84', 'logo_url': 'https://logos.covalenthq.com/tokens/0xa64bd6c70cb9051f6a9ba1f163fdc07e0dfb5f84.png', 'quote_rate': 32.365864, 'rank': 98}
{'contract_decimals': 18, 'contract_name': 'Balancer', 'contract_ticker_symbol': 'BAL', 'contract_address': '0xba100000625a3754423978a60c9317c58a424e3d', 'logo_url': 'https://logos.covalenthq.com/tokens/0xba100000625a3754423978a60c9317c58a424e3d.png', 'quote_rate': 46.153545, 'rank': 99}
{'contract_decimals': 18, 'contract_name': 'NXM', 'contract_ticker_symbol': 'NXM', 'contract_address': '0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b', 'logo_url': 'https://logos.covalenthq.com/tokens/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b.png', 'quote_rate': 73.8411, 'rank': 101}
{'contract_decimals': 18, 'contract_name': 'Ocean Token', 'contract_ticker_symbol': 'OCEAN', 'contract_address': '0x967da4048cd07ab37855c090aaf366e4ce1b9f48', 'logo_url': 'https://logos.covalenthq.com/tokens/0x967da4048cd07ab37855c090aaf366e4ce1b9f48.png', 'quote_rate': 1.156202, 'rank': 103}
{'contract_decimals': 18, 'contract_name': '1INCH Token', 'contract_ticker_symbol': '1INCH', 'contract_address': '0x111111111117dc0aa78b770fa6a738034120c302', 'logo_url': 'https://logos.covalenthq.com/tokens/0x111111111117dc0aa78b770fa6a738034120c302.png', 'quote_rate': 4.948399, 'rank': 104}
{'contract_decimals': 8, 'contract_name': 'HUSD', 'contract_ticker_symbol': 'HUSD', 'contract_address': '0xdf574c24545e5ffecb9a659c229253d4111d87e1', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdf574c24545e5ffecb9a659c229253d4111d87e1.png', 'quote_rate': 0.99986017, 'rank': 105}
{'contract_decimals': 18, 'contract_name': 'Kyber Network Crystal', 'contract_ticker_symbol': 'KNC', 'contract_address': '0xdd974d5c2e2928dea5f71b9825b8b646686bd200', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdd974d5c2e2928dea5f71b9825b8b646686bd200.png', 'quote_rate': 2.2318957, 'rank': 107}
{'contract_decimals': 18, 'contract_name': 'DODO bird', 'contract_ticker_symbol': 'DODO', 'contract_address': '0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd', 'logo_url': 'https://logos.covalenthq.com/tokens/0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd.png', 'quote_rate': 4.6881757, 'rank': 108}
{'contract_decimals': 18, 'contract_name': 'BandToken', 'contract_ticker_symbol': 'BAND', 'contract_address': '0xba11d00c5f74255f56a5e366f4f77f5a186d7f55', 'logo_url': 'https://logos.covalenthq.com/tokens/0xba11d00c5f74255f56a5e366f4f77f5a186d7f55.png', 'quote_rate': 18.527798, 'rank': 111}
{'contract_decimals': 18, 'contract_name': 'CY Finance', 'contract_ticker_symbol': 'CYF', 'contract_address': '0xdb33d49b5a41a97d296b7242a96ebd8ac77b3bb8', 'logo_url': 'https://logos.covalenthq.com/tokens/0xdb33d49b5a41a97d296b7242a96ebd8ac77b3bb8.png', 'quote_rate': 9.349342e-05, 'rank': 111}
{'contract_decimals': 18, 'contract_name': 'Decentraland MANA', 'contract_ticker_symbol': 'MANA', 'contract_address': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0f5d2fb29fb7d3cfee444a200298f468908cc942.png', 'quote_rate': 0.30593124, 'rank': 112}
{'contract_decimals': 18, 'contract_name': 'Status Network Token', 'contract_ticker_symbol': 'SNT', 'contract_address': '0x744d70fdbe2ba4cf95131626614a1763df805b9e', 'logo_url': 'https://logos.covalenthq.com/tokens/0x744d70fdbe2ba4cf95131626614a1763df805b9e.png', 'quote_rate': 0.1054398, 'rank': 113}
{'contract_decimals': 8, 'contract_name': 'Compound USDT', 'contract_ticker_symbol': 'cUSDT', 'contract_address': '0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9', 'logo_url': 'https://logos.covalenthq.com/tokens/0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9.png', 'quote_rate': 0.020823063, 'rank': 115}
{'contract_decimals': 18, 'contract_name': 'Polymath', 'contract_ticker_symbol': 'POLY', 'contract_address': '0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec', 'logo_url': 'https://logos.covalenthq.com/tokens/0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec.png', 'quote_rate': 0.42643386, 'rank': 118}
{'contract_decimals': 18, 'contract_name': 'Zks', 'contract_ticker_symbol': 'ZKS', 'contract_address': '0xe4815ae53b124e7263f08dcdbbb757d41ed658c6', 'logo_url': 'https://logos.covalenthq.com/tokens/0xe4815ae53b124e7263f08dcdbbb757d41ed658c6.png', 'quote_rate': 4.1760397, 'rank': 119}
{'contract_decimals': 18, 'contract_name': 'Liquid staked Ether 2.0', 'contract_ticker_symbol': 'stETH', 'contract_address': '0xae7ab96520de3a18e5e111b5eaab095312d7fe84', 'logo_url': 'https://logos.covalenthq.com/tokens/0xae7ab96520de3a18e5e111b5eaab095312d7fe84.png', 'quote_rate': 1865.5708, 'rank': 122}
{'contract_decimals': 18, 'contract_name': 'BitMax token', 'contract_ticker_symbol': 'BTMX', 'contract_address': '0xcca0c9c383076649604ee31b20248bc04fdf61ca', 'logo_url': 'https://logos.covalenthq.com/tokens/0xcca0c9c383076649604ee31b20248bc04fdf61ca.png', 'quote_rate': 0.4300697, 'rank': 123}
{'contract_decimals': 18, 'contract_name': 'TrueUSD', 'contract_ticker_symbol': 'TUSD', 'contract_address': '0x0000000000085d4780b73119b644ae5ecd22b376', 'logo_url': 'https://logos.covalenthq.com/tokens/0x0000000000085d4780b73119b644ae5ecd22b376.png', 'quote_rate': 1.0003796, 'rank': 124}
{'contract_decimals': 8, 'contract_name': 'Civic', 'contract_ticker_symbol': 'CVC', 'contract_address': '0x41e5560054824ea6b0732e656e3ad64e20e94e45', 'logo_url': 'https://logos.covalenthq.com/tokens/0x41e5560054824ea6b0732e656e3ad64e20e94e45.png', 'quote_rate': 0.44253552, 'rank': 125}
